=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Node 23    0.006360310686011465
    Node 24    -0.14211361981218576
    Node 25    -0.4673168918074145
    Node 26    -0.3787879267885128
    Node 27    -0.31841276312607497
    Node 28    -1.3583930416945929
    Node 29    -0.47473198324950794
    Node 30    -2.7273181463875105
    Node 31    1.200832430336947
    Node 32    -0.22472902998874902
    Node 33    -0.8232835724067977
    Node 34    -0.4052873826674138
    Node 35    0.21246094918392938
    Node 36    0.8810375485555616
    Node 37    -0.8292105241635891
    Node 38    -1.3864758937476187
    Node 39    0.12076935874345515
    Node 40    1.1019776007994515
    Node 41    2.69554908975424
    Node 42    0.023574934501772987
    Node 43    -0.9284355984783074
    Node 44    -0.2574849380498587
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.0918421190343268
    Node 6    0.043972749902198786
    Node 7    -1.775843797859138
    Node 8    -0.8467516935289365
    Node 9    0.1688235140625375
    Node 10    -0.30744704531193895
    Node 11    1.5784332541862305
    Node 12    -2.101382216675003
    Node 13    -0.8109507367615642
    Node 14    0.14174191434486946
    Node 15    -0.6843899912786536
    Node 16    -0.9817531722934725
    Node 17    -0.6481483421270842
    Node 18    -1.644832004547346
    Node 19    -0.9307547401552865
    Node 20    0.11636281923487439
    Node 21    1.2552370676829459
    Node 22    -1.1418147626535524
    Node 23    0.3042526309105838
    Node 24    -0.31532335516201027
    Node 25    0.05069438762837543
    Node 26    -0.2792986749338027
    Node 27    0.5047880423902708
    Node 28    0.8848603847298951
    Node 29    -0.3182556052727715
    Node 30    1.074028952975987
    Node 31    -0.7694274333952249
    Node 32    0.05741477263206812
    Node 33    -0.02802656980138579
    Node 34    -1.3951915704651205
    Node 35    -0.5599388886590919
    Node 36    0.9810846673427908
    Node 37    0.30750350202859955
    Node 38    -0.24534076401120408
    Node 39    -1.3768379863451123
    Node 40    0.6426620368007475
    Node 41    -0.9687724593822964
    Node 42    -0.1465316700080002
    Node 43    1.8257151492088262
    Node 44    0.05189786467108519
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.6839100683021149
    Node 6    -0.2838253763233294
    Node 7    -0.378310452425962
    Node 8    -0.29767804116621255
    Node 9    -0.3479718790611449
    Node 10    -0.25498785712699334
    Node 11    -0.34515081996439617
    Node 12    -0.2963673831051856
    Node 13    -0.2591439881092697
    Node 14    -0.4013034666080099
    Node 15    -0.32612946469476545
    Node 16    -0.2524003263221734
    Node 17    -0.2752094977502012
    Node 18    -0.27725771999934284
    Node 19    -0.29387616081105816
    Node 20    -0.2149108975977412
    Node 21    -0.38379077999457173
    Node 22    -0.32377584797844045
    Node 23    -0.2908126993290087
    Node 24    -0.33570939092843016
    Node 25    -0.24435697834804168
    Node 26    -0.22039460049970927
    Node 27    -0.2728384410930292
    Node 28    -0.3357499069288239
    Node 29    -0.30749436582577566
    Node 30    -0.40180848197253
    Node 31    -0.37318443046449257
    Node 32    -0.2111788274785623
    Node 33    -0.30139874046769033
    Node 34    -0.2978484932632902
    Node 35    -0.2496926257302962
    Node 36    -0.3843681673099198
    Node 37    -0.24208215845899317
    Node 38    -0.3269308501244855
    Node 39    -0.3132155624509241
    Node 40    -0.36245588812446305
    Node 41    -0.31971171694987355
    Node 42    -0.22101018629445052
    Node 43    -0.3003096822936246
    Node 44    -0.3408229284912487
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.22960309602968623
    Node 6    -0.6690288338507069
    Node 7    1.4006462982727423
    Node 8    1.381843912788266
    Node 9    -0.03053227960387172
    Node 10    -0.11946389150613843
    Node 11    0.780069152787101
    Node 12    -0.612937139369899
    Node 13    0.029080147037965576
    Node 14    -1.5510791153117693
    Node 15    -0.04527097018812444
    Node 16    -0.4754210472274039
    Node 17    -0.04808506934469015
    Node 18    0.4861041321886294
    Node 19    1.9448739214744495
    Node 20    -0.1825896387273474
    Node 21    0.76307668705407
    Node 22    -0.13606962632617192
    Node 23    -0.6768813353659817
    Node 24    -0.1847771031186825
    Node 25    -0.30723409984565153
    Node 26    0.04072422110748518
    Node 27    -0.4872485988338112
    Node 28    0.5235521141857249
    Node 29    -1.3101082989622794
    Node 30    1.0585203273982051
    Node 31    1.4465386786336563
    Node 32    -0.17974082327322546
    Node 33    1.3045463067342509
    Node 34    0.7132982521033973
    Node 35    -0.7976740904774412
    Node 36    -2.120648615862614
    Node 37    -1.011275275129314
    Node 38    -1.4338972168516462
    Node 39    0.21478902265067323
    Node 40    -2.78160238280548
    Node 41    -1.2526572542731096
    Node 42    -0.15378567227283552
    Node 43    -0.8535520748552576
    Node 44    0.07414921889849936
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.7169797948874238
    Node 6    -0.2880069223773527
    Node 7    -0.42911722851116624
    Node 8    -0.35990724750296876
    Node 9    -0.3264903560561874
    Node 10    -0.33768121078496244
    Node 11    -0.35251896944495803
    Node 12    -0.288629126236899
    Node 13    -0.24909393453462522
    Node 14    -0.41668356941379087
    Node 15    -0.3400259493749719
    Node 16    -0.2549723623363142
    Node 17    -0.29892148179727673
    Node 18    -0.31284401621805125
    Node 19    -0.2808432348333391
    Node 20    -0.2492682039197972
    Node 21    -0.3500254548078283
    Node 22    -0.2838915025324877
    Node 23    -0.24702984558567034
    Node 24    -0.33705035417541424
    Node 25    -0.3057429772446891
    Node 26    -0.2608714190064741
    Node 27    -0.2777612703353563
    Node 28    -0.3431541788150971
    Node 29    -0.2442008257688053
    Node 30    -0.3192483409681774
    Node 31    -0.39235065392535967
    Node 32    -0.23137853361619778
    Node 33    -0.32675267351939974
    Node 34    -0.2963522592254533
    Node 35    -0.2602833739596531
    Node 36    -0.3466412429510695
    Node 37    -0.2700695601615939
    Node 38    -0.2734836833545645
    Node 39    -0.3096007024277587
    Node 40    -0.2940777091426743
    Node 41    -0.2693667334012149
    Node 42    -0.28890563857218066
    Node 43    -0.25081961788774143
    Node 44    -0.3527318321998196
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.04602857995091953
    Attrib COUNTRY=Argentina    -0.03513942801283209
    Attrib COUNTRY=Australia    -0.018122397912397857
    Attrib COUNTRY=Brazil    -0.026107782850881146
    Attrib COUNTRY=Canada    -0.04505786773608095
    Attrib COUNTRY=China    0.0322272860086376
    Attrib COUNTRY=France    -0.048396015421225395
    Attrib COUNTRY=Germany    -0.007735813158731807
    Attrib COUNTRY=India    -0.03407529680061616
    Attrib COUNTRY=Indonesia    -0.021138204909890268
    Attrib COUNTRY=Italy    -0.032950724705474145
    Attrib COUNTRY=Japan    -0.0024388211832891
    Attrib COUNTRY=Mexico    0.009322990324618252
    Attrib COUNTRY=Russia    -0.016241324327899875
    Attrib COUNTRY=Saudi Arabia    0.023298103976995152
    Attrib COUNTRY=South Africa    -9.045207438240777E-5
    Attrib COUNTRY=Turkey    -0.019245996805923305
    Attrib COUNTRY=United Kingdom    0.004637108058942553
    Attrib COUNTRY=United States    0.029853314068690726
    Attrib STEPS_TAKEN=Awareness campaigns    -0.1958680611266277
    Attrib STEPS_TAKEN=International flights suspension    0.027600741628184308
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.1757071155830478
    Attrib STEPS_TAKEN=Visa restrictions    0.7499231962657418
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.057476046999014464
    Attrib STEPS_TAKEN=Schools closure    0.14128438175244598
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.2288676034165969
    Attrib STEPS_TAKEN=Limit public gatherings    0.10528090338606282
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.029650355673559114
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.5586583141859998
    Attrib STEPS_TAKEN=Border closure    0.7728480927590485
    Attrib STEPS_TAKEN=Partial lockdown    0.028874827059190672
    Attrib STEPS_TAKEN=State of emergency declared    -0.19213670201166858
    Attrib STEPS_TAKEN=Economic measures    -0.2819670718064831
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.02010068622603431
    Attrib STEPS_TAKEN=General recommendations    -0.14960540880996306
    Attrib STEPS_TAKEN=Testing policy    -0.21757454068015966
    Attrib STEPS_TAKEN=Mass population testing    -0.1118917348780401
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.28171365356643274
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.243046447803788
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.015699647725830768
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.012718277591468728
    Attrib STEPS_TAKEN=Curfews    0.038180398656015024
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.012248743194835113
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.03283160174432191
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.17964318224236622
    Attrib STEPS_TAKEN=Military deployment    -0.15000870358276508
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.007457338320270769
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.21836609116137654
    Attrib STEPS_TAKEN=Border checks    0.45726214158360695
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.13259651898884758
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.03234790732609305
    Attrib STEPS_TAKEN=Full lockdown    -0.04472952397367297
    Attrib month_year=2020-02    0.11592772744179124
    Attrib month_year=2020-03    -0.07086035316669828
    Attrib month_year=2020-04    -0.019811874832603795
    Attrib month_year=2020-05    -0.04976610489265351
    Attrib month_year=2020-06    0.17629314024875806
    Attrib month_year=2020-07    -0.007337296077420845
    Attrib month_year=2020-08    -0.0527877064906298
    Attrib month_year=2020-09    0.06351773635602004
    Attrib month_year=2020-10    -0.03960512117904299
    Attrib month_year=2020-11    -0.019081420127216284
    Attrib month_year=2020-12    0.026281083252878073
    Attrib month_year=2021-01    -0.00781171011606413
    Attrib month_year=2020-01    -0.05043027315667725
    Attrib population    -0.03965953847704883
    Attrib stringency_index    -0.0664906721729173
    Attrib total_cases    0.018417818177510828
    Attrib total_deaths    0.024560043556576008
    Attrib total_tests    0.03929349861378317
    Attrib new_cases    0.01177143816984416
    Attrib new_deaths    -0.06469005124732065
    Attrib partially_vaccinated    0.004610159783037204
    Attrib fully_vaccinated    -0.015831082369625826
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03115287840082471
    Attrib COUNTRY=Argentina    0.047737802038675406
    Attrib COUNTRY=Australia    -0.008665531404476859
    Attrib COUNTRY=Brazil    -0.013748930476992952
    Attrib COUNTRY=Canada    0.02454507301736117
    Attrib COUNTRY=China    0.00928984933338202
    Attrib COUNTRY=France    0.02570874507895181
    Attrib COUNTRY=Germany    0.034396976255898576
    Attrib COUNTRY=India    -0.011499806269411203
    Attrib COUNTRY=Indonesia    -0.027897193592281613
    Attrib COUNTRY=Italy    0.02778636444564811
    Attrib COUNTRY=Japan    -5.044276800167738E-4
    Attrib COUNTRY=Mexico    -0.04156135423747766
    Attrib COUNTRY=Russia    -0.0089409492637774
    Attrib COUNTRY=Saudi Arabia    -0.00765049390211512
    Attrib COUNTRY=South Africa    0.02283482147545511
    Attrib COUNTRY=Turkey    -0.02169067272708826
    Attrib COUNTRY=United Kingdom    0.02658842818175708
    Attrib COUNTRY=United States    0.001024105725686307
    Attrib STEPS_TAKEN=Awareness campaigns    -0.5652749916474997
    Attrib STEPS_TAKEN=International flights suspension    -0.011151852489550959
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.49017870818965303
    Attrib STEPS_TAKEN=Visa restrictions    0.9659232276862219
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.7935619337813545
    Attrib STEPS_TAKEN=Schools closure    -0.6006432846697709
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.5496768417311126
    Attrib STEPS_TAKEN=Limit public gatherings    -0.6337048998180711
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.027994315625845312
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.5330960168283968
    Attrib STEPS_TAKEN=Border closure    0.9615486974622762
    Attrib STEPS_TAKEN=Partial lockdown    0.007429520179663564
    Attrib STEPS_TAKEN=State of emergency declared    0.7780632075913031
    Attrib STEPS_TAKEN=Economic measures    0.9252669726847088
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.043788911201063575
    Attrib STEPS_TAKEN=General recommendations    -0.5812540254663795
    Attrib STEPS_TAKEN=Testing policy    -0.497562101539878
    Attrib STEPS_TAKEN=Mass population testing    -0.3923642663488376
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.9055508124151075
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.5483282362056471
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.04154025832276075
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.030879227070788818
    Attrib STEPS_TAKEN=Curfews    0.0423024878326287
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.04095944142386691
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.028046145555551016
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.6371318291648288
    Attrib STEPS_TAKEN=Military deployment    0.773376226472789
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.03600176035672677
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.3883971400395658
    Attrib STEPS_TAKEN=Border checks    0.5275995639655703
    Attrib STEPS_TAKEN=Limit product imports/exports    0.4985115907411566
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.048298153777575084
    Attrib STEPS_TAKEN=Full lockdown    -9.017273413505222E-4
    Attrib month_year=2020-02    0.05860374955381211
    Attrib month_year=2020-03    -0.31503136972812895
    Attrib month_year=2020-04    0.06397861779403875
    Attrib month_year=2020-05    0.1157920436435291
    Attrib month_year=2020-06    0.15172728348922923
    Attrib month_year=2020-07    -0.2482573338770844
    Attrib month_year=2020-08    0.0812604742647569
    Attrib month_year=2020-09    0.18139299813332818
    Attrib month_year=2020-10    -0.052901759509912126
    Attrib month_year=2020-11    -0.13466635462439772
    Attrib month_year=2020-12    -0.023658557157918907
    Attrib month_year=2021-01    -0.031121231515416837
    Attrib month_year=2020-01    0.053200877887459586
    Attrib population    -0.017972178112401295
    Attrib stringency_index    -0.08187905668229686
    Attrib total_cases    -0.08156730936565647
    Attrib total_deaths    -0.04414633398978784
    Attrib total_tests    -0.09462349671924458
    Attrib new_cases    -0.0689450021962022
    Attrib new_deaths    0.012420886903342048
    Attrib partially_vaccinated    -0.055462325680369344
    Attrib fully_vaccinated    -0.011895174860602507
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.005686240307488206
    Attrib COUNTRY=Argentina    -0.017963170264953733
    Attrib COUNTRY=Australia    0.029072808847355316
    Attrib COUNTRY=Brazil    0.012024811234698361
    Attrib COUNTRY=Canada    -0.020631200926173023
    Attrib COUNTRY=China    0.03878340320298827
    Attrib COUNTRY=France    0.026705775207044577
    Attrib COUNTRY=Germany    0.00556216264496899
    Attrib COUNTRY=India    0.0085753585571504
    Attrib COUNTRY=Indonesia    -0.0019904964524137675
    Attrib COUNTRY=Italy    0.009205561163884178
    Attrib COUNTRY=Japan    -0.007828561332701524
    Attrib COUNTRY=Mexico    0.01928726786898148
    Attrib COUNTRY=Russia    0.0167616393841718
    Attrib COUNTRY=Saudi Arabia    0.03236112282171552
    Attrib COUNTRY=South Africa    -0.027654739127078855
    Attrib COUNTRY=Turkey    0.03555877741480895
    Attrib COUNTRY=United Kingdom    0.0077744087684571556
    Attrib COUNTRY=United States    0.03257011099883006
    Attrib STEPS_TAKEN=Awareness campaigns    0.24488307645471116
    Attrib STEPS_TAKEN=International flights suspension    -0.03602564499509056
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.14568165449567497
    Attrib STEPS_TAKEN=Visa restrictions    -0.9908499553216963
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.5267597496551968
    Attrib STEPS_TAKEN=Schools closure    -0.5088729303531427
    Attrib STEPS_TAKEN=Strengthening the public health system    0.24243615416610767
    Attrib STEPS_TAKEN=Limit public gatherings    -0.4733942827381897
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.03542775917809299
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.7645004413900026
    Attrib STEPS_TAKEN=Border closure    -0.9706725032720438
    Attrib STEPS_TAKEN=Partial lockdown    0.014224897800156774
    Attrib STEPS_TAKEN=State of emergency declared    0.5702225761019224
    Attrib STEPS_TAKEN=Economic measures    0.7306000681906433
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.02433166805498793
    Attrib STEPS_TAKEN=General recommendations    0.1648901079141028
    Attrib STEPS_TAKEN=Testing policy    0.220542155413365
    Attrib STEPS_TAKEN=Mass population testing    0.0666727761042871
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.7655702958267867
    Attrib STEPS_TAKEN=Other public health measures enforced    0.21172880960790907
    Attrib STEPS_TAKEN=Changes in prison-related policies    9.130201985405179E-4
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.040470933233096806
    Attrib STEPS_TAKEN=Curfews    -0.011349243571236435
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.024586963461876235
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.017537350717228638
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.20673762870184278
    Attrib STEPS_TAKEN=Military deployment    0.5026107149309325
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.03348887023500763
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.10213830259391803
    Attrib STEPS_TAKEN=Border checks    -0.5521751437750384
    Attrib STEPS_TAKEN=Limit product imports/exports    0.3789735422925301
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.030661736469227777
    Attrib STEPS_TAKEN=Full lockdown    0.029588893739736388
    Attrib month_year=2020-02    -0.0965464240384405
    Attrib month_year=2020-03    -0.06393958629535414
    Attrib month_year=2020-04    0.1143384096821412
    Attrib month_year=2020-05    0.005858262746538308
    Attrib month_year=2020-06    -0.17878025370494816
    Attrib month_year=2020-07    -0.03988647834643868
    Attrib month_year=2020-08    0.1643668757653206
    Attrib month_year=2020-09    -0.12057528346323332
    Attrib month_year=2020-10    0.0267426353861868
    Attrib month_year=2020-11    -0.05065465617063714
    Attrib month_year=2020-12    -0.015773853822066187
    Attrib month_year=2021-01    0.046563600226543336
    Attrib month_year=2020-01    0.10852077536850423
    Attrib population    -0.0031434336829586074
    Attrib stringency_index    0.002141137964196776
    Attrib total_cases    -0.02330492339905379
    Attrib total_deaths    -0.025821049411886107
    Attrib total_tests    0.044225809237445596
    Attrib new_cases    0.01915119545325825
    Attrib new_deaths    0.08978313794667711
    Attrib partially_vaccinated    -0.007485080998634871
    Attrib fully_vaccinated    0.00860092133090129
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.023563989946726545
    Attrib COUNTRY=Argentina    -0.02923590167358281
    Attrib COUNTRY=Australia    -0.0476975274231736
    Attrib COUNTRY=Brazil    -0.01474001719084124
    Attrib COUNTRY=Canada    -0.02552645432957086
    Attrib COUNTRY=China    -0.022369186822392265
    Attrib COUNTRY=France    0.03568685525115767
    Attrib COUNTRY=Germany    0.0118806999074648
    Attrib COUNTRY=India    0.02107655993435867
    Attrib COUNTRY=Indonesia    0.03215312919094414
    Attrib COUNTRY=Italy    -0.023741320435640513
    Attrib COUNTRY=Japan    -0.004780660310035115
    Attrib COUNTRY=Mexico    0.023899991032318962
    Attrib COUNTRY=Russia    0.007862927689236021
    Attrib COUNTRY=Saudi Arabia    -0.02282832899532481
    Attrib COUNTRY=South Africa    -0.038645669359208684
    Attrib COUNTRY=Turkey    -0.04557700054646348
    Attrib COUNTRY=United Kingdom    0.013420039279535362
    Attrib COUNTRY=United States    -0.02704947272303191
    Attrib STEPS_TAKEN=Awareness campaigns    -0.15057195779418028
    Attrib STEPS_TAKEN=International flights suspension    -0.035541371311078866
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.1443651607240905
    Attrib STEPS_TAKEN=Visa restrictions    0.13274816224182176
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.12773304338790428
    Attrib STEPS_TAKEN=Schools closure    0.10528166273644377
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.08651296908626328
    Attrib STEPS_TAKEN=Limit public gatherings    0.07408379699692685
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.01691638980185943
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.12101089666397524
    Attrib STEPS_TAKEN=Border closure    0.041372196454266506
    Attrib STEPS_TAKEN=Partial lockdown    9.410956541419241E-4
    Attrib STEPS_TAKEN=State of emergency declared    0.0327795119664108
    Attrib STEPS_TAKEN=Economic measures    0.10289384278956515
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.009100624068679383
    Attrib STEPS_TAKEN=General recommendations    -0.16543067595258754
    Attrib STEPS_TAKEN=Testing policy    -0.13656302963841843
    Attrib STEPS_TAKEN=Mass population testing    -0.08102923332014841
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.03380051118315792
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.12799199606938214
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.04438867436147832
    Attrib STEPS_TAKEN=Checkpoints within the country    0.009930598525885848
    Attrib STEPS_TAKEN=Curfews    0.019076457659485985
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.006642096745127037
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.04323642850913844
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.1739615528129055
    Attrib STEPS_TAKEN=Military deployment    0.04202009234847133
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.037094763726616
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.18765929316879917
    Attrib STEPS_TAKEN=Border checks    0.0699301411225031
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.012286283265667695
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.031687652046837586
    Attrib STEPS_TAKEN=Full lockdown    0.02237096172549305
    Attrib month_year=2020-02    -0.03397460731374442
    Attrib month_year=2020-03    0.011359793330787482
    Attrib month_year=2020-04    -0.026523890862774145
    Attrib month_year=2020-05    -0.008042123734575255
    Attrib month_year=2020-06    -0.029320807327273064
    Attrib month_year=2020-07    -0.01442066000557651
    Attrib month_year=2020-08    -0.06063730618057112
    Attrib month_year=2020-09    -0.0538618956167444
    Attrib month_year=2020-10    -0.06403842036252788
    Attrib month_year=2020-11    0.03516522421161756
    Attrib month_year=2020-12    -0.007088114277492447
    Attrib month_year=2021-01    0.02835359571938363
    Attrib month_year=2020-01    -0.056743358581854975
    Attrib population    0.02391056517603135
    Attrib stringency_index    -0.006320904274364902
    Attrib total_cases    0.020161633882421575
    Attrib total_deaths    -0.006759620874440337
    Attrib total_tests    -0.034228917832311204
    Attrib new_cases    -0.04304957297220893
    Attrib new_deaths    0.004877223574810045
    Attrib partially_vaccinated    -0.008521795563217442
    Attrib fully_vaccinated    0.04714784677830684
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.04105021975772167
    Attrib COUNTRY=Argentina    -8.617050637471438E-4
    Attrib COUNTRY=Australia    -0.008930423673240359
    Attrib COUNTRY=Brazil    -0.012077227205985627
    Attrib COUNTRY=Canada    -0.006144565597782405
    Attrib COUNTRY=China    0.004024148986908074
    Attrib COUNTRY=France    -0.02703023512338745
    Attrib COUNTRY=Germany    -0.00434681932879024
    Attrib COUNTRY=India    -0.03137255616581387
    Attrib COUNTRY=Indonesia    -0.04334231322941739
    Attrib COUNTRY=Italy    0.013512650500319828
    Attrib COUNTRY=Japan    -0.030810208193569333
    Attrib COUNTRY=Mexico    -0.03283344495176324
    Attrib COUNTRY=Russia    0.04167201385764717
    Attrib COUNTRY=Saudi Arabia    0.020163861045204
    Attrib COUNTRY=South Africa    -0.011793835784809234
    Attrib COUNTRY=Turkey    -0.028389261375575715
    Attrib COUNTRY=United Kingdom    0.028246131189782947
    Attrib COUNTRY=United States    -0.03209595453654243
    Attrib STEPS_TAKEN=Awareness campaigns    0.2922510368117411
    Attrib STEPS_TAKEN=International flights suspension    -0.029081776226623224
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.23092631399350105
    Attrib STEPS_TAKEN=Visa restrictions    -0.3921037188430051
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.24484861796907323
    Attrib STEPS_TAKEN=Schools closure    -0.15806084147980975
    Attrib STEPS_TAKEN=Strengthening the public health system    0.36959442809436893
    Attrib STEPS_TAKEN=Limit public gatherings    -0.2054507625930993
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.027444975730439247
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.2589880299477255
    Attrib STEPS_TAKEN=Border closure    -0.3573424959343834
    Attrib STEPS_TAKEN=Partial lockdown    0.0011736142830052615
    Attrib STEPS_TAKEN=State of emergency declared    -0.02261129953378958
    Attrib STEPS_TAKEN=Economic measures    -0.029127225110731174
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.02679513857447068
    Attrib STEPS_TAKEN=General recommendations    0.2920652886344892
    Attrib STEPS_TAKEN=Testing policy    0.2624269588971722
    Attrib STEPS_TAKEN=Mass population testing    0.13723249747362337
